id,price
4670,9022.23
4671,60980.38
4672,13343.155
4673,53862.14142857143
4674,4567.9475
4675,51608.00238095238
4676,3537.9735000000005
4677,52680.04
4678,41475.3
4679,84370.94833333332
4680,5055.216000000001
4681,4243.325
4682,24152.51
4683,16134.982
4684,64011.77
4685,52414.9
4686,5543.3265
4687,52849.345
4688,6386.56
4689,60612.95
4690,9034.94
4691,10347.84
4692,3916.9285
4693,55179.24666666667
4694,5668.78
4695,56299.04
4696,6723.915
4697,52301.31
4698,22462.96
4699,28871.905428571426
4700,57507.27
4701,7472.26
4702,5778.92
4703,4915.9383333333335
4704,11268.95
4705,8442.44
4706,5452.98
4707,5147.47
4708,3920.86
4709,47713.1
4710,2284.39
4711,3400.038166666667
4712,6007.604
4713,13320.608999999999
4714,5892.466666666667
4715,54931.318
4716,6260.637333333334
4717,4867.505833333334
4718,27362.39
4719,30780.499
4720,58914.77166666667
4721,49212.63
4722,13679.124166666668
4723,30860.47880952381
4724,39305.51
4725,6870.8
4726,6199.02
4727,5552.04
4728,48515.08933333334
4729,7721.73
4730,48700.64
4731,5731.127
4732,58755.621166666664
4733,52340.95
4734,6200.9125
4735,48325.62333333333
4736,5173.785
4737,6065.856666666667
4738,44791.72
4739,5774.555999999999
4740,6258.871666666666
4741,68922.93
4742,3528.9
4743,3122.28
4744,4049.53
4745,8994.63
4746,6775.705
4747,40930.76
4748,48360.825
4749,48101.82466666666
4750,11075.43
4751,57219.673119047635
4752,5560.7
4753,6725.408666666666
4754,60519.209500000004
4755,10222.153333333332
4756,3769.41
4757,7390.96
4758,6362.886666666666
4759,2460.94
4760,59351.04
4761,5271.81
4762,54013.676666666666
4763,8701.61
4764,5575.53
4765,10310.108
4766,52140.13
4767,56109.53266666667
4768,56828.27
4769,7910.73
4770,19932.101428571426
4771,4464.65
4772,3425.985
4773,10838.673333333334
4774,65255.081333333335
4775,5643.761166666667
4776,4864.93
4777,53321.55
4778,58326.34166666668
4779,57800.23833333334
4780,6167.329833333334
4781,48872.15
4782,5440.97
4783,49349.46
4784,44132.905
4785,28265.043111111107
4786,5188.953071428571
4787,6080.96
4788,53797.08
4789,4962.245
4790,43510.1
4791,50675.91
4792,7178.81
4793,51123.82
4794,4484.6095
4795,76470.80333333333
4796,26424.86
4797,50465.937000000005
4798,9431.01
4799,5222.11
4800,5071.93
4801,3929.5159999999996
4802,5388.465
4803,5016.753
4804,4828.966833333334
4805,38542.64666666667
4806,6215.471333333333
4807,4011.34
4808,3754.651
4809,2389.016666666667
4810,5739.314333333334
4811,12261.54
4812,58004.5065
4813,5884.276666666667
4814,3325.201079365079
4815,11642.83
4816,7716.055285714287
4817,2751.4083095238097
4818,4172.91
4819,3785.3059999999996
4820,2901.04
4821,47767.55
4822,54590.748833333346
4823,4677.55
4824,15990.045
4825,8787.29
4826,48422.33
4827,6739.92
4828,6328.953071428571
4829,5525.62
4830,5378.940833333334
4831,7539.69
4832,4885.22
4833,45195.17
4834,5594.0
4835,8511.7
4836,23277.7
4837,50201.72
4838,5062.425
4839,6207.13
4840,59347.04
4841,55964.11
4842,5834.226666666667
4843,52045.985
4844,19319.14
4845,60347.29
4846,5825.11
4847,3853.527
4848,5559.5975
4849,57967.19149999999
4850,2448.75
4851,3049.075
4852,8764.34
4853,11593.273095238095
4854,17000.53
4855,4729.053333333333
4856,4872.02
4857,6697.632999999999
4858,6650.557
4859,5598.089666666667
4860,50089.85
4861,4743.956166666667
4862,7237.335666666667
4863,9832.244166666665
4864,45740.91
4865,5736.807666666666
4866,5044.3325
4867,3884.28
4868,4513.98
4869,6204.377380952381
4870,5962.4
4871,56433.982
4872,5735.3535
4873,12691.690000000002
4874,56252.44
4875,63734.92666666666
4876,6473.67
4877,5591.005
4878,3123.86
4879,50190.13
4880,9237.83
4881,17298.81
4882,51241.91
4883,13265.44
4884,60552.82
4885,57644.22
4886,3339.98
4887,2706.48
4888,7356.9875
4889,4024.48
4890,1631.875
4891,44194.09
4892,4545.533333333334
4893,12469.3955
4894,6216.06
4895,4662.315
4896,4975.8133333333335
4897,13030.55
4898,2896.648333333333
4899,48917.23333333333
4900,6398.686666666667
4901,4988.3125
4902,10721.43
4903,5991.394761904761
4904,31366.21
4905,5401.665
4906,74023.74833333334
4907,4415.606166666667
4908,58431.62
4909,2125.72
4910,4793.376047619047
4911,7048.56
4912,6259.31
4913,8670.543333333333
4914,5948.34
4915,59034.94
4916,4252.13
4917,47713.71
4918,47396.34
4919,4913.68
4920,2409.3916666666664
4921,58033.77
4922,5789.33
4923,59732.32
4924,6182.665
4925,5184.03
4926,38838.66
4927,9834.56
4928,5057.8741666666665
4929,6260.56
4930,48153.2925
4931,46864.46
4932,4825.9400000000005
4933,3978.39
4934,12904.535
4935,9003.62
4936,4814.803666666667
4937,4219.690285714286
4938,4985.68
4939,43538.74333333334
4940,6582.603
4941,4193.82
4942,6803.885
4943,6304.434
4944,49391.168
4945,61174.69083333333
4946,6267.93
4947,31679.9
4948,4716.63
4949,5411.356666666667
4950,5658.37
4951,51547.21333333333
4952,5379.3
4953,49366.966499999995
4954,2492.23
4955,6007.863333333334
4956,5818.059499999999
4957,4282.200000000001
4958,6600.342000000001
4959,9877.694
4960,5799.809166666666
4961,4604.115
4962,10929.298999999999
4963,6848.053333333332
4964,11883.573333333336
4965,6439.35
4966,55368.59166666667
4967,61655.29
4968,1871.398333333333
4969,2867.3983333333335
4970,12772.07
4971,5957.78
4972,5506.63
4973,14951.29
4974,6945.11
4975,4774.743333333333
4976,56692.58666666667
4977,6489.4141666666665
4978,3302.59
4979,5330.803333333332
4980,52073.84
4981,4362.923047619048
4982,4049.74
4983,12401.89
4984,3047.022333333334
4985,5731.107833333334
4986,6140.6
4987,2565.302071428571
4988,6556.456666666666
4989,49014.24333333334
4990,33027.58
4991,18474.91
4992,52613.244000000006
4993,6351.710666666668
4994,13833.97
4995,5516.76
4996,53487.63266666667
4997,4423.0
4998,44570.5
4999,46452.972166666674
5000,65118.148
